,station_from,station_to,line,direction,distance_km,running_time_unimpeded,running_time_av
0,Harrow & Wealdstone (Bakerloo),Harrow & Wealdstone (Bakerloo),Bakerloo,Southbound,1.74,2.23,2.5
1,Kenton (Bakerloo),Kenton (Bakerloo),Bakerloo,Southbound,1.4,1.88,2.0
2,South Kenton (Bakerloo),South Kenton (Bakerloo),Bakerloo,Southbound,0.9,1.5,1.5
3,North Wembley (Bakerloo),North Wembley (Bakerloo),Bakerloo,Southbound,1.27,1.92,2.06
4,Wembley Central (Bakerloo),Wembley Central (Bakerloo),Bakerloo,Southbound,1.71,2.23,3.13
5,Stonebridge Park (Bakerloo),Stonebridge Park (Bakerloo),Bakerloo,Southbound,1.53,2.13,2.4
6,Harlesden (Bakerloo),Harlesden (Bakerloo),Bakerloo,Southbound,1.05,1.65,2.23
7,Willesden Junction (Bakerloo),Willesden Junction (Bakerloo),Bakerloo,Southbound,1.5,2.47,2.5
8,Kensal Green (Bakerloo),Kensal Green (Bakerloo),Bakerloo,Southbound,1.32,2.65,4.72
9,Queens Park (Bakerloo),Queens Park (Bakerloo),Bakerloo,Southbound,0.79,1.42,1.5
10,Kilburn Park (Bakerloo),Kilburn Park (Bakerloo),Bakerloo,Southbound,0.88,1.48,2.0
11,Maida Vale (Bakerloo),Maida Vale (Bakerloo),Bakerloo,Southbound,0.79,1.5,1.5
12,Warwick Avenue (Bakerloo),Warwick Avenue (Bakerloo),Bakerloo,Southbound,0.88,1.58,2.0
13,Paddington (Bakerloo),Paddington (Bakerloo),Bakerloo,Southbound,0.72,1.57,1.5
14,Edgware Road (Bakerloo),Edgware Road (Bakerloo),Bakerloo,Southbound,0.45,1.12,1.5
15,Marylebone (Bakerloo),Marylebone (Bakerloo),Bakerloo,Southbound,0.5,1.17,1.5
16,Baker Street (Bakerloo),Baker Street (Bakerloo),Bakerloo,Southbound,0.88,1.68,2.0
17,Regents Park (Bakerloo),Regents Park (Bakerloo),Bakerloo,Southbound,0.87,1.85,2.0
18,Oxford Circus (Bakerloo),Oxford Circus (Bakerloo),Bakerloo,Southbound,0.97,1.95,2.48
19,Piccadilly Circus (Bakerloo),Piccadilly Circus (Bakerloo),Bakerloo,Southbound,0.55,1.35,1.5
20,Charing Cross (Bakerloo),Charing Cross (Bakerloo),Bakerloo,Southbound,0.37,0.95,1.5
21,Embankment (Bakerloo),Embankment (Bakerloo),Bakerloo,Southbound,0.71,1.43,1.5
22,Waterloo (Bakerloo),Waterloo (Bakerloo),Bakerloo,Southbound,0.63,1.45,2.0
23,Lambeth North (Bakerloo),Lambeth North (Bakerloo),Bakerloo,Southbound,0.82,2.57,2.5
24,Elephant & Castle (Bakerloo),Elephant & Castle (Bakerloo),Bakerloo,Northbound,0.82,2.13,2.0
25,Lambeth North (Bakerloo),Lambeth North (Bakerloo),Bakerloo,Northbound,0.63,1.45,2.06
26,Waterloo (Bakerloo),Waterloo (Bakerloo),Bakerloo,Northbound,0.71,1.22,1.5
27,Embankment (Bakerloo),Embankment (Bakerloo),Bakerloo,Northbound,0.37,0.97,1.0
28,Charing Cross (Bakerloo),Charing Cross (Bakerloo),Bakerloo,Northbound,0.55,1.6,2.0
29,Piccadilly Circus (Bakerloo),Piccadilly Circus (Bakerloo),Bakerloo,Northbound,0.97,2.02,2.19
30,Oxford Circus (Bakerloo),Oxford Circus (Bakerloo),Bakerloo,Northbound,0.87,1.72,2.0
31,Regents Park (Bakerloo),Regents Park (Bakerloo),Bakerloo,Northbound,0.88,1.65,2.0
32,Baker Street (Bakerloo),Baker Street (Bakerloo),Bakerloo,Northbound,0.5,1.08,1.5
33,Marylebone (Bakerloo),Marylebone (Bakerloo),Bakerloo,Northbound,0.45,1.08,1.0
34,Edgware Road (Bakerloo),Edgware Road (Bakerloo),Bakerloo,Northbound,0.72,1.62,2.0
35,Paddington (Bakerloo),Paddington (Bakerloo),Bakerloo,Northbound,0.88,1.63,2.0
36,Warwick Avenue (Bakerloo),Warwick Avenue (Bakerloo),Bakerloo,Northbound,0.79,1.5,1.5
37,Maida Vale (Bakerloo),Maida Vale (Bakerloo),Bakerloo,Northbound,0.88,1.48,1.5
38,Kilburn Park (Bakerloo),Kilburn Park (Bakerloo),Bakerloo,Northbound,0.79,2.1,2.89
39,Queens Park (Bakerloo),Queens Park (Bakerloo),Bakerloo,Northbound,1.32,2.83,2.72
40,Kensal Green (Bakerloo),Kensal Green (Bakerloo),Bakerloo,Northbound,1.5,2.53,3.15
41,Willesden Junction (Bakerloo),Willesden Junction (Bakerloo),Bakerloo,Northbound,1.05,1.63,2.0
42,Harlesden (Bakerloo),Harlesden (Bakerloo),Bakerloo,Northbound,1.53,2.02,2.53
43,Stonebridge Park (Bakerloo),Stonebridge Park (Bakerloo),Bakerloo,Northbound,1.71,2.42,3.17
44,Wembley Central (Bakerloo),Wembley Central (Bakerloo),Bakerloo,Northbound,1.27,1.95,2.0
45,North Wembley (Bakerloo),North Wembley (Bakerloo),Bakerloo,Northbound,0.9,1.58,1.5
46,South Kenton (Bakerloo),South Kenton (Bakerloo),Bakerloo,Northbound,1.4,2.0,2.0
47,Kenton (Bakerloo),Kenton (Bakerloo),Bakerloo,Northbound,1.74,2.38,3.0
48,West Ruislip (Central),West Ruislip (Central),Central,Eastbound,2.04,2.28,2.54
49,Ruislip Gardens (Central),Ruislip Gardens (Central),Central,Eastbound,0.86,1.3,1.5
50,South Ruislip (Central),South Ruislip (Central),Central,Eastbound,2.28,2.23,2.54
51,Northolt (Central),Northolt (Central),Central,Eastbound,1.78,1.93,2.0
52,Greenford (Central),Greenford (Central),Central,Eastbound,1.69,1.85,2.29
53,Perivale (Central),Perivale (Central),Central,Eastbound,2.1,2.1,2.26
54,Hanger Lane (Central),Hanger Lane (Central),Central,Eastbound,2.49,2.85,3.46
55,Ealing Broadway (Central),Ealing Broadway (Central),Central,Eastbound,1.53,2.28,2.25
56,West Acton (Central),West Acton (Central),Central,Eastbound,1.77,2.3,3.06
57,North Acton (Central),North Acton (Central),Central,Eastbound,1.11,1.5,1.75
58,East Acton (Central),East Acton (Central),Central,Eastbound,2.06,2.57,3.5
59,White City (Central),White City (Central),Central,Eastbound,1.16,2.68,2.75
60,Shepherds Bush (Central),Shepherds Bush (Central),Central,Eastbound,0.87,1.37,1.75
61,Holland Park (Central),Holland Park (Central),Central,Eastbound,0.61,1.08,1.5
62,Notting Hill Gate (Central),Notting Hill Gate (Central),Central,Eastbound,0.69,1.17,1.5
